> sudo lsb_release -a

Distributor ID:	Ubuntu
Description:	Ubuntu 20.04.2 LTS
Release:	20.04
Codename:	focal

> sudo lscpu

Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
Address sizes:                   46 bits physical, 48 bits virtual
CPU(s):                          80
On-line CPU(s) list:             0-79
Thread(s) per core:              1
Core(s) per socket:              20
Socket(s):                       4
NUMA node(s):                    4
Vendor ID:                       GenuineIntel
CPU family:                      6
Model:                           85
Model name:                      Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz
Stepping:                        4
CPU MHz:                         3531.205
CPU max MHz:                     3700.0000
CPU min MHz:                     1000.0000
BogoMIPS:                        4000.00
Virtualization:                  VT-x
L1d cache:                       2.5 MiB
L1i cache:                       2.5 MiB
L2 cache:                        80 MiB
L3 cache:                        110 MiB
NUMA node0 CPU(s):               0-19
NUMA node1 CPU(s):               20-39
NUMA node2 CPU(s):               40-59
NUMA node3 CPU(s):               60-79
Vulnerability Itlb multihit:     KVM: Mitigation: Split huge pages
Vulnerability L1tf:              Mitigation; PTE Inversion; VMX conditional cache flushes, SMT disabled
Vulnerability Mds:               Mitigation; Clear CPU buffers; SMT disabled
Vulnerability Meltdown:          Mitigation; PTI
Vulnerability Mmio stale data:   Mitigation; Clear CPU buffers; SMT disabled
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Retpolines, IBPB conditional, IBRS_FW, RSB filling
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Mitigation; Clear CPU buffers; SMT disabled
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_pkg_req pku ospke md_clear flush_l1d

> sudo lsmod

Module                  Size  Used by
xfrm_user              36864  1
xfrm_algo              16384  1 xfrm_user
xt_addrtype            16384  2
br_netfilter           28672  0
dm_thin_pool           69632  1
dm_persistent_data     77824  1 dm_thin_pool
dm_bio_prison          20480  1 dm_thin_pool
dm_bufio               32768  1 dm_persistent_data
xt_CHECKSUM            16384  2
xt_MASQUERADE          20480  5
xt_conntrack           16384  2
ipt_REJECT             16384  2
nf_reject_ipv4         16384  1 ipt_REJECT
xt_tcpudp              20480  14
ip6table_mangle        16384  1
ip6table_nat           16384  1
iptable_mangle         16384  1
iptable_nat            16384  1
nf_nat                 45056  3 ip6table_nat,iptable_nat,xt_MASQUERADE
nf_conntrack          139264  3 xt_conntrack,nf_nat,xt_MASQUERADE
nf_defrag_ipv6         24576  1 nf_conntrack
nf_defrag_ipv4         16384  1 nf_conntrack
ip6table_filter        16384  1
ip6_tables             32768  3 ip6table_filter,ip6table_nat,ip6table_mangle
iptable_filter         16384  1
bpfilter               16384  0
bridge                212992  1 br_netfilter
stp                    16384  1 bridge
llc                    16384  2 bridge,stp
overlay               122880  0
intel_rapl_msr         20480  0
intel_rapl_common      24576  1 intel_rapl_msr
binfmt_misc            24576  1
isst_if_common         16384  0
x86_pkg_temp_thermal    20480  0
intel_powerclamp       20480  0
coretemp               20480  0
crct10dif_pclmul       16384  1
crc32_pclmul           16384  0
ghash_clmulni_intel    16384  0
aesni_intel           372736  0
glue_helper            16384  1 aesni_intel
crypto_simd            16384  1 aesni_intel
cryptd                 24576  2 crypto_simd,ghash_clmulni_intel
kvm_intel             294912  83
joydev                 24576  0
input_leds             16384  0
ipmi_ssif              36864  0
intel_cstate           20480  0
mgag200                32768  1
drm_kms_helper        233472  3 mgag200
ipmi_si                65536  0
acpi_tad               16384  0
syscopyarea            16384  1 drm_kms_helper
sysfillrect            16384  1 drm_kms_helper
sysimgblt              16384  1 drm_kms_helper
ipmi_devintf           20480  0
fb_sys_fops            16384  1 drm_kms_helper
ipmi_msghandler       110592  3 ipmi_devintf,ipmi_si,ipmi_ssif
cec                    45056  1 drm_kms_helper
hpilo                  24576  0
i2c_algo_bit           16384  1 mgag200
mei_me                 40960  0
mei                   118784  1 mei_me
ioatdma                57344  0
wmi                    32768  0
mac_hid                16384  0
acpi_power_meter       20480  0
sch_fq_codel           20480  177
parport_pc             45056  0
ppdev                  24576  0
lp                     20480  0
parport                65536  3 parport_pc,lp,ppdev
drm                   536576  4 drm_kms_helper,mgag200
sunrpc                561152  1
ip_tables              28672  3 iptable_filter,iptable_nat,iptable_mangle
x_tables               49152  12 ip6table_filter,xt_conntrack,iptable_filter,xt_tcpudp,xt_addrtype,xt_CHECKSUM,ip6_tables,ipt_REJECT,ip_tables,ip6table_mangle,xt_MASQUERADE,iptable_mangle
autofs4                45056  3
btrfs                1323008  0
blake2b_generic        20480  0
xor                    24576  1 btrfs
zstd_compress         176128  1 btrfs
raid6_pq              114688  1 btrfs
vhost_net              32768  1
tap                    24576  1 vhost_net
vhost                  53248  1 vhost_net
vhost_iotlb            16384  1 vhost
ses                    20480  0
enclosure              16384  1 ses
ixgbe                 315392  0
hid_generic            16384  0
uas                    28672  0
bnx2x                 806912  0
usbhid                 57344  0
smartpqi               81920  4
dca                    16384  2 ioatdma,ixgbe
hid                   126976  2 usbhid,hid_generic
usb_storage            73728  1 uas
libcrc32c              16384  5 nf_conntrack,nf_nat,dm_persistent_data,bnx2x,btrfs
scsi_transport_sas     45056  2 ses,smartpqi
mdio                   16384  2 bnx2x,ixgbe
lpc_ich                24576  0

> sudo lshw -c memory

  *-firmware
       description: BIOS
       vendor: HPE
       physical id: 3
       version: U34
       date: 10/02/2018
       size: 64KiB
       capacity: 64MiB
       capabilities: pci pnp upgrade shadowing escd cdboot bootselect edd int13floppy360 int13floppy1200 int13floppy720 int5printscreen int9keyboard int14serial int17printer int10video acpi usb biosbootspecification netboot uefi
  *-memory
       description: System Memory
       physical id: 0
       slot: System board or motherboard
       size: 256GiB
       capabilities: ecc
       configuration: errordetection=multi-bit-ecc
     *-bank:0
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 0
          slot: PROC 1 DIMM 1
          width: 64 bits
     *-bank:1
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 1
          slot: PROC 1 DIMM 2
          width: 64 bits
     *-bank:2
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 2
          slot: PROC 1 DIMM 3
          width: 64 bits
     *-bank:3
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 3
          slot: PROC 1 DIMM 4
          width: 64 bits
     *-bank:4
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 4
          slot: PROC 1 DIMM 5
          width: 64 bits
     *-bank:5
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 5
          slot: PROC 1 DIMM 6
          width: 64 bits
     *-bank:6
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 6
          slot: PROC 1 DIMM 7
          width: 64 bits
     *-bank:7
          description: DIMM DDR4 Synchronous LRDIMM 2666 MHz (0.4 ns)
          product: 840759-091
          vendor: HPE
          physical id: 7
          slot: PROC 1 DIMM 8
          size: 64GiB
          width: 64 bits
          clock: 2666MHz (0.4ns)
     *-bank:8
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 8
          slot: PROC 1 DIMM 9
          width: 64 bits
     *-bank:9
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 9
          slot: PROC 1 DIMM 10
          width: 64 bits
     *-bank:10
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: a
          slot: PROC 1 DIMM 11
          width: 64 bits
     *-bank:11
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: b
          slot: PROC 1 DIMM 12
          width: 64 bits
     *-bank:12
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: c
          slot: PROC 2 DIMM 1
          width: 64 bits
     *-bank:13
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: d
          slot: PROC 2 DIMM 2
          width: 64 bits
     *-bank:14
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: e
          slot: PROC 2 DIMM 3
          width: 64 bits
     *-bank:15
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: f
          slot: PROC 2 DIMM 4
          width: 64 bits
     *-bank:16
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 10
          slot: PROC 2 DIMM 5
          width: 64 bits
     *-bank:17
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 11
          slot: PROC 2 DIMM 6
          width: 64 bits
     *-bank:18
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 12
          slot: PROC 2 DIMM 7
          width: 64 bits
     *-bank:19
          description: DIMM DDR4 Synchronous LRDIMM 2666 MHz (0.4 ns)
